,publisher_id,Publisher
222,100223,à¦ªà¦¾à¦ à¦¸à§‚à¦¤à§à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
223,100224,à¦—à¦¾à¦œà§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
224,100225,à¦—à¦¦à§à¦¯à¦ªà¦¦à§à¦¯
225,100226,à¦¨à¦“à¦°à§‹à¦œ à¦•à¦¿à¦¤à¦¾à¦¬à¦¿à¦¸à§à¦¤à¦¾à¦¨
226,100227,à¦…à¦¨à§à¦¤à¦°à§€à¦ª à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
227,100228,à¦¹à¦•à§à¦•à¦¾à¦¨à§€ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
228,100229,à¦‡à¦¤à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
229,100230,à¦†à¦¦à¦°à§à¦¶ à¦ªà§à¦°à¦¿à¦¨à§à¦Ÿà¦¾à¦°à§à¦¸
230,100231,à¦¹à¦¾à¦•à§à¦•à¦¾à¦¨à§€ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
231,100232,à¦ªà¦¾à¦ à¦• à¦¸à¦®à¦¾à¦¬à§‡à¦¶
232,100233,à¦¨à¦¬à¦¨à§€à¦¤ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à¦¸
233,100234,à¦¯à§à¦•à§à¦¤ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¾
234,100235,à¦²à§‡à¦–à¦¾à¦ªà§à¦°à¦•à¦¾à¦¶
235,100236,à¦¶à¦¬à§à¦¦à¦¶à§ˆà¦²à§€
236,100237,à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯à¦•à¦¾à¦²
237,100238,à¦†à¦®à¦¾à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
238,100239,à¦ªà§œà§à§Ÿà¦¾
239,100240,à¦°à¦®à¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¨à§à¦¸
240,100241,à¦¨à¦¤à§à¦¨ à¦¦à¦¿à¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
241,100242,à¦¬à¦¨à¦ªà¦¾à¦‚à¦¶à§à¦² (à¦²à¦¿à¦Ÿà¦¨ à¦®à§à¦¯à¦¾à¦—à¦¾à¦œà¦¿à¦¨)
242,100243,à¦°à¦¾à¦‡à¦Ÿà¦¾à¦°à§à¦¸ à¦‡à¦¨à¦•à§
243,100244,à¦¬à¦¿à¦ªà§à¦² à¦°à¦žà§à¦œà¦¨ à¦…à¦§à¦¿à¦•à¦¾à¦°à§€
244,100245,à¦¶à¦¿à¦²à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
245,100246,à¦†à¦²-à¦à¦›à¦¹à¦¾à¦• à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
246,100247,à¦¨à§Ÿà¦¾ à¦ªà§à¦°à¦¬à¦¾à¦¹
247,100248,à¦²à¦¿à¦Ÿà¦² à¦®à§à¦¯à¦¾à¦— à¦…à¦¨à§à¦­à§‚à¦¤à¦¿
248,100249,à¦à¦¶à§€ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
249,100250,à¦®à¦¨à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶
250,100251,à¦®à§Œ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
251,100252,à¦¶à¦¿à¦²à§à¦ªà¦¤à¦°à§ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
252,100253,à¦†à¦²à§€à¦—à§œ à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
253,100254,à¦¸à¦¿à¦¦à§à¦¦à§€à¦•à§à¦¸ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
254,100255,à¦¨à§à¦¯à¦¾à¦¶à¦¨à¦¾à¦² à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
255,100256,à¦¶à¦¬à§à¦¦à¦•à§‹à¦· à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
256,100257,à¦ªà¦°à¦¿-à¦²à¦¿à¦Ÿà¦² à¦®à§à¦¯à¦¾à¦—à¦¾à¦œà¦¿à¦¨ à¦ªà§à¦°à¦¾à¦™à§à¦—à¦¨
257,100258,à¦¸à§à¦¬à¦°à¦¬à§à¦¯à¦žà§à¦œà¦¨
258,100259,à¦•à¦¾à¦°à¦¾à¦¤ à¦ªà§à¦°à¦•à¦¾à¦¶
259,100260,à¦ªà§ƒà¦·à§à¦ à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶
260,100261,à¦®à§‡à¦²à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
261,100262,à¦¸à§‡à¦¬à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
262,100263,à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯à¦¬à¦¾à¦œà¦¾à¦°  à¦ªà¦¤à§à¦°à¦¿à¦•à¦¾
263,100264,à¦…à§Ÿà¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
264,100265,à¦†à¦²à¦ªà¦¨à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
265,100266,à¦ªà¦¿à¦ªà¦¿à¦à¦®à¦¸à¦¿
266,100267,à¦¬à§à¦•à¦¸à§â€Œ à¦«à§‡à¦¯à¦¼à¦¾à¦°
267,100268,à¦…à¦¸à¦¡à¦¾à¦° à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
268,100269,à¦®à¦® à¦ªà§à¦°à¦•à¦¾à¦¶
269,100270,à¦¸à¦®à¦¾à¦¬à§‡à¦¶
270,100271,à¦®à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
271,100272,à¦ªà§à¦°à¦•à§ƒà¦¤à¦¿
272,100273,à¦–à§‹à¦¶à¦°à§‹à¦œ à¦•à¦¿à¦¤à¦¾à¦¬ à¦®à¦¹à¦²
273,100274,à¦¸à¦®à¦¾à¦šà¦¾à¦°
274,100275,à¦¬à§ˆà¦¶à¦¾à¦–à§€ à¦ªà§à¦°à¦•à¦¾à¦¶
275,100276,à¦®à§à¦•à§à¦² à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
276,100277,à¦œà¦¨à¦¤à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶
277,100278,à¦à¦•à§à¦¯ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
278,100279,à¦‰à¦²à§à¦˜à¦°
279,100280,à¦‡à¦›à¦¾à¦®à¦¤à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
280,100281,à¦†à¦°à§‹ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
281,100282,à¦«à§‹à¦•à¦¾à¦¸ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
282,100283,à¦¤à§ƒà¦ªà§à¦¤à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶ à¦•à§à¦ à¦¿
283,100284,à¦°à§à¦•à§à¦•à§ à¦¶à¦¾à¦¹ à¦•à§à¦°à¦¿à§Ÿà§‡à¦Ÿà¦¿à¦­ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
284,100285,à¦†à¦®à§€à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
285,100286,à¦¸à¦¤à§à¦¯ à¦•à¦¥à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶
286,100287,à¦¨à¦¿à¦‰ à¦¨à¦­à§‡à¦² à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¿à¦‚ à¦¹à¦¾à¦‰à¦¸
287,100288,à¦ªà§à¦²à¦¾à¦Ÿà¦«à¦°à§à¦®
288,100289,à¦“à¦¯à¦¼à¦¾à¦°à§à¦²à§à¦¡ à¦¨à¦¿à¦‰à¦œ à¦à¦œà§‡à¦¨à§à¦¸à¦¿
289,100290,à¦¶à¦¾à¦¹à§€à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
290,100291,à¦¸à¦¾à¦¹à¦¸ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
291,100292,à¦•à¦¾à¦¬à§à¦¯ à¦ªà§à¦°à¦•à¦¾à¦¶
292,100293,à¦…à¦¬à¦§à§‚à¦¤ à¦¬à¦‡à¦˜à¦°
293,100294,à¦¦à¦¿ à¦‡à¦‰à¦¨à¦¿à¦­à¦¾à¦°à§à¦¸à§‡à¦² à¦à¦•à¦¾à¦¡à§‡à¦®à¦¿
294,100295,à¦†à¦²-à¦†à¦®à¦¿à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
295,100296,à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯à¦•à§‹à¦·
296,100297,à¦œà¦¾à¦¤à¦¿à¦° à¦œà¦¨à¦• à¦¬à¦™à§à¦—à¦¬à¦¨à§à¦§à§ à¦®à§‡à¦®à§‹à¦°à¦¿à§Ÿà¦¾à¦² à¦Ÿà§à¦°à¦¾à¦¸à§à¦Ÿ
297,100298,à¦ªà¦¿à¦ªà¦²à¦¸ à¦ªà§à¦°à§‡à¦¸
298,100299,à¦®à§‚à¦²à¦§à¦¾à¦°à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¾
299,100300,à¦¬à§à¦²à¦—à¦¾à¦°à¦¸ à¦«à§‹à¦•à¦¾à¦¸
300,100301,à¦šà¦¨à§à¦¦à§à¦°à¦¾à¦¬à¦¤à§€ à¦à¦•à¦¾à¦¡à§‡à¦®à¦¿
301,100302,à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶ à¦•à§‹-à¦…à¦ªà¦¾à¦°à§‡à¦Ÿà¦¿à¦­ à¦¬à§à¦• à¦¸à§‹à¦¸à¦¾à¦‡à¦Ÿà¦¿ à¦²à¦¿à¦ƒ
302,100303,à¦¸à§à¦¬à¦°à¦¾à¦œ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
303,100304,à¦•à¦¾à¦¶à¦¬à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
304,100305,à¦†à¦²à§‹à§œà¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
305,100306,à¦†à¦—à§à¦¨à¦®à§à¦–à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
306,100307,à¦ªà¦²à¦• à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
307,100308,à¦¬à¦¾à¦¤à¦¾à§Ÿà¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
308,100309,à¦ªà¦¾à¦ à¦¶à¦¾à¦²à¦¾
309,100310,à¦°à§à¦¹à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
310,100311,à¦•à¦¥à¦¾à¦°à§‚à¦ª à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
311,100312,à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶ à¦°à¦¾à¦‡à¦Ÿà¦¾à¦°à§à¦¸ à¦—à¦¿à¦²à§à¦¡
312,100313,à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶ à¦ªà§à¦°à§‡à¦¸ à¦‡à¦¨à¦¸à§à¦Ÿà¦¿à¦Ÿà¦¿à¦‰à¦Ÿ
313,100314,à¦•à¦¾à¦²à¦§à¦¾à¦°à¦¾
314,100315,à¦•à¦¥à¦¾à¦®à§‡à¦²à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
315,100316,à¦¬à¦°à§à¦·à¦¾à¦¦à§à¦ªà§à¦°
316,100317,à¦¹à¦Ÿà§à¦Ÿà¦¿à¦Ÿà¦¿
317,100318,à¦‰à¦¦à§€à¦šà§€
318,100319,à¦¨à¦¿à¦–à¦¿à¦² à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
319,100320,à¦šà¦²à¦¨à§à¦¤à¦¿à¦•à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
320,100321,à¦šà¦²à¦¨à§à¦¤à¦¿à¦•à¦¾ à¦¬à¦‡à¦˜à¦°
321,100322,à¦¸à¦‚à¦¬à§‡à¦¦
322,100323,à¦²à¦¿à¦Ÿà¦² à¦®à§à¦¯à¦¾à¦— à¦šà¦¤à§à¦¬à¦°
323,100324,à¦—à¦¤à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
324,100325,à¦ªà§‚à¦°à§à¦¬à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
325,100326,à¦¬à¦¾à¦à¦§à¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
326,100327,à¦•à¦²à§à¦ªà¦¦à§‚à¦¤
327,100328,à¦•à¦°à¦¬à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
328,100329,à¦¹à§ˆ à¦šà§ˆ
329,100330,à¦‡à¦²à¦®à¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
330,100331,à¦®à§€à¦¨à¦¾ à¦¬à§à¦• à¦¹à¦¾à¦‰à¦¸
331,100332,à¦¸à¦¾à¦•à§€ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¿à¦‚ à¦•à§à¦²à¦¾à¦¬
332,100333,à¦®à¦²à¦¾à¦Ÿ
333,100334,à¦ªà§à¦°à¦œà§à¦œà§à¦¬à¦²à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶
334,100335,à¦œà¦²à¦›à¦¾à¦ª à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
335,100336,à¦¨à¦¿à¦‰ à¦à¦œ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
336,100337,à¦®à¦® à¦¡à¦Ÿ à¦•à¦¾à¦²à¦¾à¦°
337,100338,à¦«à§à¦²à¦•à¦²à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
338,100339,à¦®à§Œà¦²à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
339,100340,à¦šà¦¿à¦¹à§à¦¨
340,100341,à¦—à§à¦°à¦¨à§à¦¥à¦ªà§à¦°à¦•à¦¾à¦¶
341,100342,à¦®à¦¾à¦®à§à¦®à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
342,100343,à¦¶à§ˆà¦²à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
343,100344,à¦®à§à¦¯à¦¾à¦œà¦¿à¦• à¦²à¦¨à§à¦ à¦¨
344,100345,à¦—à¦£ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
345,100346,à¦¸à¦¿à¦•à¦¦à¦¾à¦° à¦†à¦¬à§à¦² à¦¬à¦¾à¦¶à¦¾à¦°
346,100347,à¦•à¦¬à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
347,100348,à¦¬à¦¾à¦¡ à¦•à¦®à§à¦ªà§à¦°à¦¿à¦¨à§à¦Ÿ à¦à¦¨à§à¦¡ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
348,100349,à¦†à¦¬à§ƒà¦¤à§à¦¤à¦¿à¦®à§‡à¦²à¦¾
349,100350,à¦¬à¦‡à¦˜à¦°
350,100351,à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦¬à¦¿à¦²à¦¾à¦¸
351,100352,à¦…à§à¦¯à¦¾à¦¡à¦°à§à¦¨ à¦¬à§à¦•à§â€Œà¦¸ à¦«à¦° à¦šà¦¿à¦²à¦¡à§à¦°à§‡à¦¨ (à¦à¦¬à¦¿à¦¸à¦¿)
352,100353,à¦•à§à¦°à§Ÿà§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
353,100354,à¦¹à§‡à¦°à¦¿à¦Ÿà§‡à¦œ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸ à¦‡à¦¡. à¦•à§‡. à¦²à¦¿à¦ƒ
354,100355,à¦›à¦¾à§Ÿà¦¾à¦¨à¦Ÿ
355,100356,à¦¸à¦‚à¦˜ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
356,100357,à¦‡à¦¨à§à¦Ÿà¦¾à¦°à¦¨à§à¦¯à¦¾à¦¶à¦¨à¦¾à¦² à¦ªà§‡à¦¨ à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶
357,100358,à¦¨à§‚à¦°à¦¾à¦¨à§€ à¦à¦®à¦¦à¦¾à¦¦à¦¿à§Ÿà¦¾ à¦¬à§à¦• à¦¹à¦¾à¦‰à¦¸
358,100359,à¦¨à¦²à§‡à¦œ à¦­à¦¿à¦‰
359,100360,à¦šà¦¾à¦°à¦¬à¦¾à¦•
360,100361,à¦ªà§à¦°à¦¤à¦¿à¦­à§‚
361,100362,à¦†à¦²à§‹ à¦ªà§à¦°à¦•à¦¾à¦¶
362,100363,à¦šà¦°à§à¦¯à¦¾à¦ªà¦¦
363,100364,à¦œà¦¾à¦¤à§€à§Ÿ à¦®à¦¾à¦¨à¦¸à¦¿à¦• à¦¸à§à¦¬à¦¾à¦¸à§à¦¥à§à¦¯ à¦‡à¦¨à§à¦¸à¦Ÿà¦¿à¦Ÿà¦¿à¦‰à¦Ÿ
364,100365,à¦•à§à¦°à§à¦¯à¦¾à¦Ÿ à¦ªà§à¦°à¦•à¦¾à¦¶
365,100366,à¦Ÿà§‹à¦™
366,100367,à¦†à¦¤à§à¦®à¦ªà§à¦°à¦•à¦¾à¦¶
367,100368,à¦¸à¦‚à¦¹à¦¤à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
368,100369,à¦›à¦¬à¦¿à¦˜à¦°
369,100370,à¦­à§à¦¯à¦¾à¦²à§‡à¦¨à§à¦Ÿà¦¿à¦¨à§‹ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
370,100371,à¦¦à§€à¦ªà¦¾à¦²à§‹à¦• à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
371,100372,à¦¬à¦²à¦¾à¦•à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
372,100373,à¦—à¦¿à§Ÿà¦¾à¦¸ à¦ªà§à¦°à¦¿à¦¨à§à¦Ÿà¦¿à¦‚ à¦à¦¨à§à¦¡ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¨à§à¦¸
373,100374,à¦‡à¦®à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
374,100375,à¦œà§à¦¯à§‹à§Žà¦¸à§à¦¨à¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
375,100376,à¦¸à§‡à¦¨à§â€Œà¦¶à§‡à¦¨à§à¦Ÿ à¦¹à§‡à¦²à§â€Œà¦¥ à¦«à¦¾à¦‰à¦£à§à¦¡à§‡à¦¶à¦¨
376,100377,à¦¨à§‚à¦°-à¦•à¦¾à¦¸à§‡à¦® à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
377,100378,à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶ à¦¬à¦¿à¦¶à§à¦¬à¦¬à¦¿à¦¦à§à¦¯à¦¾à¦²à§Ÿ à¦®à¦žà§à¦œà§à¦°à§€ à¦•à¦®à¦¿à¦¶à¦¨
378,100379,à¦¬à¦¾à¦°à§à¦¡
379,100380,à¦ªà§à¦°à¦œà¦¾à¦ªà¦¤à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
380,100381,à¦¬à§ƒà¦•à§à¦·
381,100382,à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶ à¦†à¦•à§à¦ªà§à¦°à§‡à¦¶à¦¾à¦° à¦¸à§‹à¦¸à¦¾à¦‡à¦Ÿà¦¿
382,100383,à¦¤à§ƒà¦ªà§à¦¤à¦¿  à¦ªà§à¦°à¦•à¦¾à¦¶
383,100384,à¦¸à§‡à¦¤à§ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
384,100385,à¦ªà¦¾à¦²à¦•à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
385,100386,à¦ªà§à¦°à¦¾à¦šà§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
386,100387,à¦Ÿà¦‡à¦Ÿà¦®à§à¦¬à§à¦°
387,100388,à¦•à¦¿à¦¶à§‹à¦° à¦­à§à¦¬à¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
388,100389,à¦¬à¦¾à¦™à¦²à¦¾à§Ÿà¦¨
389,100390,à¦¸à¦¾à¦®à¦—à§à¦°à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
390,100391,à¦†à¦¶à§€à¦· à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¾ à¦¸à¦‚à¦¸à§à¦¥à¦¾
391,100392,à¦Ÿà§‹à¦¨à¦¾à¦Ÿà§à¦¨à¦¿
392,100393,à¦¬à¦¾à¦¤à¦¿à¦˜à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
393,100394,à¦¸à¦¬à§à¦œ à¦¸à§à¦¬à¦°à§à¦— à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
394,100395,à¦à¦¶à¦¿à§Ÿà¦¾à¦Ÿà¦¿à¦• à¦¸à§‹à¦¸à¦¾à¦‡à¦Ÿà¦¿ à¦…à¦¬ à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶
395,100396,à¦¦à¦°à§à¦ªà¦£
396,100397,à¦¨à¦¬ à¦ªà§à¦°à¦•à¦¾à¦¶
397,100398,à¦…à¦¨à¦¿à¦°à§à¦¬à¦¾à¦£
398,100399,à¦•à¦®à¦² à¦•à§à¦à§œà¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
399,100400,à¦¸à§à¦¬à¦¦à§‡à¦¶ à¦ªà§à¦°à¦•à¦¾à¦¶
400,100401,à¦¶à¦¾à¦¹à§â€Œà¦œà§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
401,100402,à¦ªà§à¦°à¦¿à§Ÿ à¦¬à§à¦• à¦¸à§‡à¦¨à§à¦Ÿà¦¾à¦°
402,100403,à¦†à¦¨à¦¿à¦¸ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
403,100404,à¦ªà¦¿à¦¸ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
404,100405,à¦¸à¦¬à§à¦œà¦ªà¦¾à¦¤à¦¾
405,100406,à¦²à§‡à¦–à¦¨à§€
406,100407,à¦ªà§à¦°à¦¶à¦¿à¦•à¦¾ à¦®à¦¾à¦¨à¦¬à¦¿à¦• à¦‰à¦¨à§à¦¨à§Ÿà¦¨ à¦•à§‡à¦¨à§à¦¦à§à¦°
407,100408,à¦¬à§à¦• à¦šà§Ÿà§‡à¦¸
408,100409,à¦¸à§à¦²à¦¤à¦¾à¦¨à¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
409,100410,à¦ªà¦¿ à¦ªà¦¿ à¦à¦® à¦¸à¦¿
410,100411,à¦“à¦°à¦¿à§Ÿà§‡à¦¨à§à¦Ÿ à¦Ÿà§à¦°à§‡à¦¡ à¦‡à¦¨à§à¦Ÿà¦¾à¦°à¦¨à§à¦¯à¦¾à¦¶à¦¨à¦¾à¦²
411,100412,à¦°à§‚à¦ªà¦® à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
412,100413,à¦†à¦¡à§à¦¡à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ à¦¬à¦°à¦¿à¦¶à¦¾à¦²
413,100414,à¦ªà¦¾à¦¤à¦¾à¦¬à¦¾à¦¹à¦¾à¦°
414,100415,à¦†à¦²à§‹à¦˜à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
415,100416,à¦¸à§‹à¦¨à¦¾ à¦°à¦‚
416,100417,à¦¨à¦œà¦°à§à¦² à¦‡à¦¨à§à¦¸à¦Ÿà¦¿à¦Ÿà¦¿à¦‰à¦Ÿ
417,100418,à¦¬-à¦¦à§à¦¬à§€à¦ª à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
418,100419,à¦•à¦¿à¦¶à§‹à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
419,100420,à¦°à¦¹à¦®à¦¾à¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¿à¦‚ à¦¹à¦¾à¦‰à¦œ
420,100421,à¦°à¦¾à¦¬à§‡à§Ÿà¦¾ à¦¬à§à¦• à¦¹à¦¾à¦‰à¦¸
421,100422,à¦¦à§ƒà¦·à§à¦Ÿà¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶
422,100423,à¦à¦¿à¦¨à§à¦• à¦ªà§à¦°à¦•à¦¾à¦¶
423,100424,à¦¬à¦¿à¦œà§à¦žà¦¾à¦¨à§‡à¦° à¦…à¦­à¦¿à¦¯à¦¾à¦¤à§à¦°à¦¾
424,100425,à¦¸à¦‚à¦°à¦•à§à¦·à¦£ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
425,100426,à¦¨à¦¿à¦‰-à¦²à¦¾à¦‡à¦Ÿ à¦¬à§à¦• à¦¸à§‹à¦¸à¦¾à¦‡à¦Ÿà¦¿
426,100427,à¦¢à¦¾à¦•à¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
427,100428,à¦‡à¦‰à¦¨à¦¿à¦°à§à¦­à¦¾à¦¸à¦¿à¦Ÿà¦¿ à¦¬à§à¦• à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
428,100429,à¦¶à¦¸à§à¦¯à¦ªà¦°à§à¦¬ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
429,100430,à¦®à¦¾à¦¤à§ƒà¦­à§‚à¦®à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
430,100431,à¦…à¦•à§à¦·à¦°à¦¸à¦‚à¦¸à§à¦•à§ƒà¦¤à¦¿
431,100432,à¦ªà§à¦°à¦«à§‡à¦¸à¦°â€™à¦¸ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
432,100433,à¦†à¦•à¦¿à¦• à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
433,100434,à¦¬à¦¿à¦¸à¦¿à¦à¦¸ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
434,100435,à¦‡à¦¸à¦²à¦¾à¦®à¦¿à¦• à¦«à¦¾à¦‰à¦¨à§à¦¡à§‡à¦¶à¦¨
